// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\HierarchyKit to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" --output "D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:04 (4.69 sec)   *****
// Found 15 benchmarks:
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1588 1592 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BZRAOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadActual  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  40: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  42: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  44: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  46: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  47: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  48: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  49: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  51: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  52: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  54: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  55: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  56: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  58: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  59: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  60: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  61: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  63: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  64: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  67: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  68: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  70: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  71: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  72: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  75: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  77: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  78: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  79: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  82: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  83: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  87: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  88: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  91: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  92: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  93: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  94: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  95: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  96: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  98: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  99: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  100: 1 op, 3700.00 ns, 3.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   3: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   6: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   7: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   9: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  10: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  11: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  12: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  13: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  15: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  16: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  17: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  18: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  19: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  20: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  21: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  22: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  23: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  24: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  25: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  27: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  28: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  29: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  30: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  31: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  32: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  33: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  34: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  35: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  36: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  37: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  38: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  39: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  40: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  41: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  42: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  43: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  44: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  45: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  46: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  47: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  48: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  49: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  50: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  51: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  52: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  53: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  54: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  55: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  56: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  57: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  58: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  60: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  64: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  67: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  69: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  70: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  71: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  72: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  75: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  77: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  79: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  80: 1 op, 700.00 ns, 700.0000 ns/op
// GC:  0 0 0 3208 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24032 has exited with code 0.

Mean = 718.750 ns, StdErr = 6.678 ns (0.93%), N = 80, StdDev = 59.733 ns
Min = 600.000 ns, Q1 = 700.000 ns, Median = 700.000 ns, Q3 = 700.000 ns, Max = 900.000 ns
IQR = 0.000 ns, LowerFence = 700.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [695.923 ns; 741.577 ns] (CI 99.9%), Margin = 22.827 ns (3.18% of Mean)
Skewness = 0.97, Kurtosis = 4.76, MValue = 2

// ** Remained 14 (93,3%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1812 1364 --benchmarkName "HierarchyBenchmarks.Move(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TJMBIR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadJitting  1: 1 op, 564200.00 ns, 564.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
